MANDATE,TAX,PREMIUM,result
0,0,0,6978970
0,0,1,6976149
0,0,2,7121550
0,0,3,7282984
0,0,4,7527300
0,0,5,7775418
0,0,6,8039405
0,0,7,8403542
0,0,8,8792266
0,0,9,9285084
0,0,10,9789320
0,1,0,6860898
0,1,1,6843096
0,1,2,6943819
0,1,3,7128046
0,1,4,7311961
0,1,5,7509740
0,1,6,7727429
0,1,7,8045305
0,1,8,8339557
0,1,9,8734531
0,1,10,9108254
0,2,0,6994845
0,2,1,6953231
0,2,2,7109460
0,2,3,7269080
0,2,4,7452638
0,2,5,7621458
0,2,6,7844405
0,2,7,8114574
0,2,8,8428622
0,2,9,8766935
0,2,10,9089037
0,3,0,7147357
0,3,1,7142674
0,3,2,7273775
0,3,3,7426812
0,3,4,7565840
0,3,5,7741545
0,3,6,8009755
0,3,7,8215472
0,3,8,8509703
0,3,9,8808435
0,3,10,9077585
0,4,0,7366136
0,4,1,7335366
0,4,2,7458378
0,4,3,7566462
0,4,4,7714559
0,4,5,7929116
0,4,6,8105615
0,4,7,8315814
0,4,8,8574167
0,4,9,8848069
0,4,10,9069810
0,5,0,7601505
0,5,1,7541130
0,5,2,7632469
0,5,3,7744396
0,5,4,7931594
0,5,5,8077867
0,5,6,8244022
0,5,7,8463427
0,5,8,8657315
0,5,9,8880855
0,5,10,9065981
0,6,0,7839626
0,6,1,7768579
0,6,2,7865171
0,6,3,8021702
0,6,4,8113365
0,6,5,8246419
0,6,6,8417099
0,6,7,8569279
0,6,8,8747231
0,6,9,8913439
0,6,10,9061431
0,7,0,8180728
0,7,1,8111568
0,7,2,8149174
0,7,3,8236191
0,7,4,8331181
0,7,5,8473750
0,7,6,8577709
0,7,7,8705343
0,7,8,8842788
0,7,9,8944220
0,7,10,9059181
0,8,0,8517831
0,8,1,8429086
0,8,2,8490427
0,8,3,8556533
0,8,4,8608069
0,8,5,8681766
0,8,6,8768057
0,8,7,8855797
0,8,8,8922227
0,8,9,8987677
0,8,10,9063448
0,9,0,8964229
0,9,1,8877832
0,9,2,8883466
0,9,3,8906302
0,9,4,8933457
0,9,5,8953656
0,9,6,8973629
0,9,7,8997442
0,9,8,9025264
0,9,9,9058657
0,9,10,9091630
0,10,0,9397449
0,10,1,9398863
0,10,2,9396458
0,10,3,9397856
0,10,4,9397777
0,10,5,9398398
0,10,6,9397686
0,10,7,9397337
0,10,8,9397683
0,10,9,9398846
0,10,10,9398039
1,0,0,1454715
1,0,1,1454605
1,0,2,1366038
1,0,3,1286523
1,0,4,1207503
1,0,5,1133388
1,0,6,1061718
1,0,7,984718
1,0,8,899795
1,0,9,815221
1,0,10,733406
1,1,0,1668361
1,1,1,1759555
1,1,2,1726368
1,1,3,1680694
1,1,4,1626975
1,1,5,1571638
1,1,6,1517359
1,1,7,1453510
1,1,8,1386069
1,1,9,1318616
1,1,10,1254242
1,2,0,1605686
1,2,1,1716866
1,2,2,1699095
1,2,3,1662731
1,2,4,1619449
1,2,5,1578680
1,2,6,1530854
1,2,7,1474370
1,2,8,1415413
1,2,9,1357746
1,2,10,1302480
1,3,0,1545711
1,3,1,1660911
1,3,2,1649327
1,3,3,1627175
1,3,4,1597771
1,3,5,1562302
1,3,6,1519096
1,3,7,1469993
1,3,8,1422779
1,3,9,1371072
1,3,10,1325796
1,4,0,1479579
1,4,1,1595149
1,4,2,1598061
1,4,3,1585666
1,4,4,1565515
1,4,5,1533192
1,4,6,1495990
1,4,7,1457482
1,4,8,1417005
1,4,9,1375790
1,4,10,1338193
1,5,0,1413794
1,5,1,1533082
1,5,2,1544007
1,5,3,1538110
1,5,4,1518566
1,5,5,1495476
1,5,6,1464918
1,5,7,1437376
1,5,8,1404596
1,5,9,1374173
1,5,10,1344785
1,6,0,1356005
1,6,1,1469578
1,6,2,1478096
1,6,3,1475405
1,6,4,1463366
1,6,5,1448129
1,6,6,1429526
1,6,7,1411148
1,6,8,1386660
1,6,9,1365231
1,6,10,1343739
1,7,0,1286560
